 1.46389427E+05 5.94729270E+00 3.71558904E+00-1.53854504E-03 3.21879763E-06    3
-1.58909480E-09 1.24199349E-13 1.46255993E+05 2.35429481E+00 1.47320768E+05    4
PH-               T 7/13P  1.H  1.E  1.   0.G   298.150  6000.000     31.98225 1
 3.04604465E+00 1.34091716E-03-4.92110843E-07 8.05128983E-11-4.86247139E-15    2
 1.57101897E+04 5.48577449E+00 3.77772780E+00-2.09165598E-03 4.83360561E-06    3
-3.25225352E-09 7.03077495E-13 1.56111579E+04 2.13513843E+00 1.66811293E+04    4
P                 g 5/97P  1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.84887484E+00-6.01832614E-04 2.80616108E-07-2.78183070E-11 2.11318457E-16    2
 3.71860272E+04 3.44511877E+00 2.50004371E+00-4.53972684E-07 1.64417443E-09    3
-2.42831947E-12 1.24575064E-15 3.73206053E+04 5.38414422E+00 3.80659834E+04    4
P+                g 4/97P  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.87695709E+00-5.37633382E-04 2.79242466E-07-5.09893676E-11 3.16067483E-15    2
 1.59954722E+05 3.97097782E+00 4.66149314E+00-8.56159169E-03 1.43087745E-05    3
-1.12248004E-08 3.38686202E-12 1.59622367E+05-4.46828984E+00 1.60737489E+05    4
P-                g 4/97P  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.56764600E+00-7.07422271E-05 2.80681451E-08-4.83327658E-12 3.02406621E-16    2
 2.79797141E+04 5.77583812E+00 3.12922576E+00-2.61966385E-03 4.59246996E-06    3
-3.75077714E-09 1.16918632E-12 2.78738371E+04 3.11973024E+00 2.87240938E+04    4
S                 J 9/82S  1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.87936498E+00-5.11050388E-04 2.53806719E-07-4.45455458E-11 2.66717362E-15    2
 3.25013791E+04 3.98140647E+00 2.31725616E+00 4.78018342E-03-1.42082674E-05    3
 1.56569538E-08-5.96588299E-12 3.25068976E+04 6.06242434E+00 3.33128471E+04    4
S+                g 1/98S  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.46524958E+00 1.14246125E-04-1.19566473E-07 4.38759181E-11-3.80515286E-15    2
 1.53509887E+05 5.60818059E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.53502612E+05 5.43627012E+00 1.54247987E+05    4
S-                g 4/97S  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.72948059E+00-2.24894921E-04 8.58648822E-08-1.44256162E-11 8.87491154E-16    2
 7.68247256E+03 4.39902735E+00 2.51353070E+00 1.93516857E-03-5.38438357E-06    3
 5.40313356E-09-1.89053683E-12 7.66570192E+03 5.13282009E+00 8.46333759E+03    4
CCH               T 5/10C  2.H  1.   0.   0.G   200.000  6000.000 1000.        1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4
CCH+              T 2/09C  2.H  1.E -1.   0.G   298.150  6000.000 1000.        1
 4.23429716E+00 2.79475104E-03-9.77589574E-07 1.54920407E-10-9.15197318E-15    2
 2.02671788E+05-6.37233067E-01 2.62938832E+00 1.05009497E-02-1.60266725E-05    3
 1.35780538E-08-4.48449225E-12 2.02979243E+05 6.91188454E+00 2.04113051E+05    4
CCH-              T 2/09C  2.H  1.E  1.   0.G   298.150  6000.000 1000.        1
 4.31880163E+00 2.68206530E-03-9.31912174E-07 1.47096995E-10-8.57837115E-15    2
 3.15981623E+04-9.01036401E-01 2.86299829E+00 9.78832219E-03-1.48395995E-05    3
 1.25039918E-08-4.10823935E-12 3.18674415E+04 5.90883392E+00 3.30477683E+04    4
CCN  Radical      ATcT/AC  2.N  1.   0.   0.G   200.000  6000.000 1000.        1
 5.51786423E+00 1.95500288E-03-7.53385165E-07 1.27744269E-10-7.82860791E-15    2
 7.97839404E+04-3.83516102E+00 3.40722586E+00 9.44213617E-03-1.30137091E-05    3
 1.06894447E-08-3.68570001E-12 8.03329359E+04 6.78654202E+00 8.16728827E+04    4
CCN+   C-CN       T 8/12C  2.N  1.E -1.   0.G   298.150  6000.000 1000.        1
 5.34016048E+00 2.03394263E-03-7.56937413E-07 1.25032963E-10-7.60287394E-15    2
 2.05305134E+05-3.04025027E+00 4.81706187E+00 2.13639849E-03 1.20197168E-06    3
-2.18392780E-09 7.63091548E-13 2.05547137E+05 6.82564940E-02 2.07084964E+05    4
CCN-  C-CN-       T 7/11C  2.N  1.E  1.   0.G   298.150  6000.000 1000.        1
 5.33834740E+00 2.13231101E-03-8.16632513E-07 1.37442450E-10-8.46568289E-15    2
 4.65771045E+04-4.92240385E+00 2.88095621E+00 8.92072707E-03-7.97916405E-06    3
 3.69578131E-09-7.35297873E-13 4.72835799E+04 7.84109795E+00 4.84754965E+04    4
CS                g11/01C  1.S  1.   0.   0.G   200.000  6000.000 1000.        1
 3.76959667E+00 7.30980640E-04-2.42920716E-07 2.88070971E-11-5.21956199E-17    2
 3.22498707E+04 3.42022942E+00 3.73124786E+00-3.09803648E-03 1.24828276E-05    3
-1.41633372E-08 5.33370965E-12 3.24420956E+04 4.54855088E+00 3.35016830E+04    4
CCO  singlet      T 2/14C  2.O  1.   0.   0.G   200.000  6000.000 1000.        1
 5.34552033E+00 2.08883708E-03-7.91639041E-07 1.32338757E-10-8.11385722E-15    2
 5.32272617E+04-4.33487230E+00 3.05788472E+00 1.06853263E-02-1.56012295E-05    3
 1.31996373E-08-4.57467555E-12 5.37996706E+04 7.06173493E+00 5.50723975E+04    4
CCO+ DicarbonmonoxT 2/14C  2.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 5.69084509E+00 1.70244794E-03-6.33401546E-07 1.04619459E-10-6.36166106E-15    2
 1.71668624E+05-4.60465343E+00 3.75248650E+00 1.04342459E-02-1.71224259E-05    3
 1.46712435E-08-4.87740079E-12 1.72069977E+05 4.65998597E+00 1.73527965E+05    4
CCO-              T 2/14C  2.O  1.E  1.   0.G   298.150  6000.000 1000.        1
 5.26111456E+00 2.19297854E-03-8.36325877E-07 1.40377016E-10-8.63061162E-15    2
 1.61853933E+04-3.68583732E+00 2.87459883E+00 9.17549532E-03-9.13760781E-06    3
 5.14064052E-09-1.30361323E-12 1.68566752E+04 8.62474467E+00 1.80503722E+04    4
CH2_1             IU3/03C  1.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15724919E+04    4
CH2_3             IU3/03C  1.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70502772E+04    4
CH2 SINGLET       IU3/03C  1.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15724919E+04    4
CH2+ cation       T06/09C  1.H  2.E -1.   0.G   298.150  6000.000 1000.        1
 3.13582796E+00 3.01497967E-03-9.81603392E-07 1.47279277E-10-8.34384972E-15    2
 1.67369024E+05 4.49066741E+00 3.23156672E+00 4.99864412E-03-7.43125499E-06    3
 6.75315900E-09-2.24397519E-12 1.67226993E+05 3.42743675E+00 1.68359290E+05    4
CH2- anion        T06/09C  1.H  2.E  1.   0.G   298.150  6000.000 1000.        1
 2.88847744E+00 3.70455629E-03-1.33931284E-06 2.16933670E-10-1.30100424E-14    2
 3.77269574E+04 6.04222834E+00 4.44327921E+00-4.10771310E-03 1.18189685E-05    3
-9.07361968E-09 2.37672959E-12 3.75368870E+04-9.65416881E-01 3.87666862E+04    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.        1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
CO2+              ATcT AC  1.O  2.E -1.   0.G   298.150  6000.000 1000.        1
 5.61292535E+00 1.89829915E-03-7.34595793E-07 1.23975514E-10-7.57691069E-15    2
 1.11434930E+05-5.65136826E+00 3.39305595E+00 5.82300823E-03 4.37908607E-08    3
-4.68235128E-09 2.31552355E-12 1.12169944E+05 6.39037772E+00 1.13432626E+05    4
CO2-              T 8/11C  1.O  2.E  1.   0.G   298.150  6000.000 1000.        1
 5.28310695E+00 2.21659294E-03-8.55733477E-07 1.44756912E-10-8.94681397E-15    2
-4.35365460E+04-4.76107593E+00 2.49677087E+00 8.70768834E-03-4.87280544E-06    3
-4.90571741E-10 9.38694480E-13-4.26874297E+04 9.97855828E+00-4.15995651E+04    4
HCCO Ketyl radicalT 4/09H  1.C  2.O  1.   0.G   200.000  6000.000 1000.        1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01 2.14444387E+04    4
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.        1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
H2O+              ATcT AH  2.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 3.31570445E+00 2.10648746E-03-3.76341515E-07 3.47525972E-11-1.70335643E-15    2
 1.17017475E+05 4.03220514E+00 4.02465912E+00-1.08851414E-03 5.13576558E-06    3
-4.40027838E-09 1.40726746E-12 1.16895616E+05 6.99968812E-01 1.18084529E+05    4
HCO               T 5/03C  1.H  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4
HCO+              ATcT/AH  1.C  1.O  1.E -1.G   298.150  6000.000 1000.        1
 3.60741725E+00 3.39655575E-03-1.20330954E-06 1.92326752E-10-1.14294843E-14    2
 9.89901570E+04 2.55193114E+00 2.09628893E+00 9.63027792E-03-1.21901677E-05    3
 9.41014765E-09-2.96498603E-12 9.93329664E+04 9.91592486E+00 1.00295507E+05    4
HCO- Formyl anion T 5/09H  1.C  1.O  1.E  1.G   298.150  6000.000 1000.        1
 4.56795536E+00 2.41316049E-03-9.27187790E-07 1.56351692E-10-9.64233610E-15    2
-9.92061208E+02-5.28638356E-01 3.83642528E+00-1.95138411E-03 1.64322414E-05    3
-1.90587266E-08 6.94208137E-12-4.51310417E+02 4.87651754E+00 7.16578608E+02    4
HNO               ATcT/AH  1.N  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.16598124E+00 2.99958892E-03-3.94376786E-07-3.85344089E-11 7.07602668E-15    2
 1.17726311E+04 7.64511172E+00 4.53525574E+00-5.68543377E-03 1.85198540E-05    3
-1.71881225E-08 5.55818157E-12 1.16183003E+04 1.74315886E+00 1.28500657E+04    4
HNO+              T 1/12N  1.O  1.H  1.E -1.G   298.150  6000.000 1000.        1
 3.32865168E+00 3.27981935E-03-1.17970497E-06 1.90465870E-10-1.13982433E-14    2
 1.30604850E+05 6.89923339E+00 3.95012548E+00-9.32993253E-04 7.00686170E-06    3
-6.22949349E-09 1.81333324E-12 1.30600970E+05 4.40957730E+00 1.31787682E+05    4
HNO-              T 1/12N  1.O  1.H  1.E  1.G   298.150  6000.000 1000.        1
 3.83435858E+00 2.96604789E-03-1.10047343E-06 1.81427145E-10-1.10175963E-14    2
 7.11126666E+03 4.47622754E+00 4.09790091E+00-3.08213698E-03 1.51570512E-05    3
-1.56369630E-08 5.33449048E-12 7.33813782E+03 4.51158388E+00 8.52846409E+03    4
HNC               ATcT/AH  1.N  1.C  1.   0.G   200.000  6000.000 1000.        1
 4.22248262E+00 2.59458082E-03-8.58480324E-07 1.30744940E-10-7.50339813E-15    2
 2.17156730E+04-7.79706410E-02 2.30186822E+00 1.54157449E-02-3.13261898E-05    3
 3.08816218E-08-1.11912204E-11 2.19306327E+04 8.14749128E+00 2.30810956E+04    4
HNC+              T 8/11H  1.C  1.N  1.E -1.G   298.150  6000.000 1000.        1
 3.93132592E+00 3.00004983E-03-1.05427517E-06 1.71276981E-10-1.02687790E-14    2
 1.62143484E+05 1.82205969E+00 2.37074778E+00 1.21573841E-02-2.07847200E-05    3
 1.85209822E-08-6.22628537E-12 1.62357987E+05 8.74747544E+00 1.63455213E+05    4
N2O               L 7/88N   2O   1    0    0G   200.000  6000.000 1000.        1
 0.48230729E+01 0.26270251E-02-0.95850872E-06 0.16000712E-09-0.97752302E-14    2
 0.80734047E+04-0.22017208E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3
 0.96819803E-08-0.29307182E-11 0.87417746E+04 0.10757992E+02 0.98141682E+04    4
N2O+              J12/70N   2O   1E  -1    0G   298.150  6000.000 1000.        1
 0.55285660E+01 0.19596138E-02-0.75377712E-06 0.12704886E-09-0.78022397E-14    2
 0.15842390E+06-0.44187923E+01 0.32869103E+01 0.74022215E-02-0.48666444E-05    3
 0.73292750E-09 0.29823434E-12 0.15910253E+06 0.74013737E+01 0.16037012E+06    4
N2O- O(NN)- cycl  T10/11N  2.O  1.E  1.   0.G   298.150  6000.000 1000.        1
 5.59139743E+00 1.42679504E-03-5.55079528E-07 9.43596949E-11-5.85139723E-15    2
 9.34126250E+03-3.36642832E+00 2.64781275E+00 1.02374979E-02-1.03596841E-05    3
 4.81418366E-09-7.88188960E-13 1.01242088E+04 1.16810435E+01 1.12862935E+04    4
NH2  AMIDOGEN RAD IU3/03N  1.H  2.   0.   0.G   200.000  3000.000 1000.        1
 2.59263049E+00 3.47683597E-03-1.08271624E-06 1.49342558E-10-5.75241187E-15    2
 2.15737320E+04 7.90565351E+00 4.19198016E+00-2.04602827E-03 6.67756134E-06    3
-5.24907235E-09 1.55589948E-12 2.11863286E+04-9.04785244E-02 2.23945849E+04    4
NH2+ cation       T09/09N  1.H  2.E -1.   0.G   298.150  6000.000 1000.        1
 2.66715572E+00 3.42795845E-03-1.12917766E-06 1.71028505E-10-9.76274694E-15    2
 1.51884335E+05 6.81237195E+00 4.11218890E+00-1.58941762E-03 5.72106358E-06    3
-4.30114907E-09 1.18451647E-12 1.51543764E+05-3.85152148E-01 1.52741773E+05    4
NH2- anion        T09/09N  1.H  2.E  1.   0.G   298.150  6000.000 1000.        1
 2.52180639E+00 3.67590461E-03-1.24504738E-06 1.92558085E-10-1.11669188E-14    2
 1.19129789E+04 7.59867111E+00 4.27123743E+00-2.44570192E-03 6.58074446E-06    3
-4.13450263E-09 8.62277453E-13 1.15228302E+04-1.05326726E+00 1.27379725E+04    4
NO2               L 7/88N   1O   2    0    0G   200.000  6000.000 1000.        1
 0.48847540E+01 0.21723955E-02-0.82806909E-06 0.15747510E-09-0.10510895E-13    2
 0.23164982E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966180E+04 0.63119919E+01 0.41124701E+04    4
NO2+              ATcT AN  1.O  2.E -1.   0.G   298.150  6000.000 1000.        1
 4.34739782E+00 2.51040238E-03-9.39355569E-07 1.54999215E-10-9.19955387E-15    2
 1.14465056E+05 2.74113794E+00 3.56214086E+00 3.43628731E-03-1.19400585E-07    3
-1.31592209E-09 5.01138796E-13 1.14779715E+05 7.19236092E+00 1.15991081E+05    4
NO2-              ATcT AN  1.O  2.E  1.   0.G   298.150  6000.000 1000.        1
 5.05329295E+00 2.07555669E-03-8.70003158E-07 1.61074272E-10-1.03448075E-14    2
-2.48799387E+04-1.54065148E+00 3.09783735E+00 3.70485651E-03 5.92940718E-06    3
-1.09497497E-08 4.62722459E-12-2.41554110E+04 9.48236787E+00-2.30341896E+04    4
O2H               T 1/09H  1.O  2.   0.   0.G   200.000  5000.000 1000.        1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
O2H+              T 1/09H  1.O  2.E -1.   0.G   298.150  6000.000 1000.        1
 2.61927890E+00 3.74495245E-03-1.30616559E-06 2.06342719E-10-1.21550489E-14    2
 1.33063392E+05 1.12351315E+01 4.32344373E+00-2.93184398E-03 8.03565207E-06    3
-5.35863005E-09 1.18363166E-12 1.32735772E+05 3.02510978E+00 1.33955459E+05    4
O2H-              T 1/09H  1.O  2.E  1.   0.G   298.150  6000.000 1000.        1
 4.53529420E+00 1.83607312E-03-5.79594657E-07 8.51740254E-11-4.75699028E-15    2
-1.32514473E+04 7.06885661E-01 2.60645624E+00 9.25165669E-03-1.11732930E-05    3
 6.67131138E-09-1.48394160E-12-1.28498658E+04 1.00865089E+01-1.17477759E+04    4
OCN               T 8/11C  1.N  1.O  1.   0.G   200.000  6000.000 1000.        1
 5.33613774E+00 2.11235559E-03-8.03844696E-07 1.34732128E-10-8.27526871E-15    2
 4.50591489E+04-3.58481550E+00 3.24202666E+00 9.60220523E-03-1.36429297E-05    3
 1.18397251E-08-4.26992179E-12 4.56141112E+04 6.97423157E+00 4.69083566E+04    4
OCN+ CyanatoFulm  T 5/15C  1.N  1.O  1.E -1.G   298.150  6000.000 1000.        1
 5.11235911E+00 1.84148515E-03-7.00353622E-07 1.17329452E-10-7.20365418E-15    2
 1.80823481E+05 1.11815386E+00 4.90537960E+00-1.42640013E-03 9.93972815E-06    3
-1.08242704E-08 3.76917921E-12 1.81097833E+05 3.19886632E+00 1.82565178E+05    4
OCN-  Fulminate   T 2/14C  1.N  1.O  1.E  1.G   298.150  6000.000 1000.        1
 5.08273329E+00 2.33665197E-03-8.84036506E-07 1.47626250E-10-9.04472170E-15    2
 4.61615201E+03-3.45452245E+00 2.64569356E+00 1.01660193E-02-1.15772759E-05    3
 7.62456948E-09-2.18507611E-12 5.26889170E+03 8.94889749E+00 6.42130444E+03    4
C2H2 acetylene    g 1/91C  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 2.74459950E+04    4
C2H2+ Acetylene+  T 9/11C  2.H  2.E -1.   0.G   298.150  6000.000 1000.        1
 4.73377797E+00 4.74945750E-03-1.61753088E-06 2.51560123E-10-1.46612317E-14    2
 1.58688657E+05-3.80939790E+00 5.04052436E-01 2.41659024E-02-3.65855472E-05    3
 2.88795470E-08-8.86135114E-12 1.59478506E+05 1.61450844E+01 1.60432545E+05    4
C2H5 ethyl radic  IU1/07C  2.H  5.   0.   0.G   200.000  6000.000 1000.        1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00 1.43965189E+04    4
C2H5+  Ethyl cat  T 7/11C  2.H  5.E -1.   0.G   298.150  6000.000 1000.        1
 4.51216952E+00 1.21494198E-02-4.29520899E-06 6.85862484E-10-4.07424866E-14    2
 1.07008271E+05-1.65830449E+00 2.18581188E+00 8.68221475E-03 1.98613711E-05    3
-2.90897285E-08 1.13718311E-11 1.08177421E+05 1.28725734E+01 1.09338374E+05    4
C2H5- Ethyl anio  T 7/11C  2.H  5.E  1.   0.G   298.150  6000.000 1000.        1
 4.66552747E+00 1.24688799E-02-4.51362795E-06 7.32101899E-10-4.39606976E-14    2
 1.42369193E+04-2.35820915E+00 1.80036726E+00 1.32986725E-02 7.56686833E-06    3
-1.55255634E-08 6.16857594E-12 1.54822601E+04 1.44296633E+01 1.66492072E+04    4
C2H6              g 8/88C  2.H  6.   0.   0.G   200.000  6000.000 1000.        1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00-1.00849652E+04    4
C2H6+ Ethane cat  T 8/12C  2.H  6.E -1.   0.G   298.150  6000.000 1000.        1
 5.57740765E+00 1.36167978E-02-4.76087430E-06 7.54222607E-10-4.45455694E-14    2
 1.21958220E+05-7.83714700E+00 6.25380235E-01 2.71003148E-02-1.74237981E-05    3
 4.60102580E-09 2.40085502E-13 1.23370837E+05 1.78647659E+01 1.24617085E+05    4
C2H6- Ethane ani  T 7/11C  2.H  6.E  1.   0.G   298.150  6000.000 1000.        1
 5.73313123E+00 1.46155489E-02-5.38662704E-06 8.84188763E-10-5.35341391E-14    2
-4.66703887E+03-1.00648256E+01 1.34656638E+00 1.59809653E-02 1.28320060E-05    3
-2.35894561E-08 9.22262609E-12-2.77288074E+03 1.56005995E+01-1.58999147E+03    4
C3H Radical HCCC  A 7/05C  3.H  1.   0.   0.G   200.000  6000.000 1000.        1
 6.14184491E+00 3.39661013E-03-1.21915444E-06 1.97782838E-10-1.18312807E-14    2
 8.44225753E+04-6.44480148E+00 3.34917187E+00 1.65822626E-02-2.77115653E-05    3
 2.51382364E-08-8.85285352E-12 8.49863168E+04 6.80362439E+00 8.65225703E+04    4
CH3CO ACETYL RAD  IU2/03C  2.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01-0.12388039E+04    4
CH3CO+  Acetylium TT8/11C  2.H  3.O  1.E -1.G   200.000  6000.000 1000.        1
 5.38190942E+00 9.45572763E-03-3.39695691E-06 5.48225731E-10-3.28062322E-14    2
 7.81855758E+04-4.94235171E+00 3.31517723E+00 6.97633081E-03 1.75092244E-05    3
-2.69576366E-08 1.11130038E-11 7.91705828E+04 7.74260291E+00 8.00759206E+04    4
C2H3O-  CH3CO-    T 6/13C  2.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 6.34225041E+00 8.13007092E-03-2.91531850E-06 4.69954410E-10-2.81012436E-14    2
-9.28264633E+03-8.12458288E+00 2.41723661E+00 1.76717040E-02-9.04883576E-06    3
-1.03230911E-09 1.99106024E-12-8.11220974E+03 1.25095416E+01-6.68710483E+03    4
CH3OH Metanol     T06/02C  1.H  4.O  1.   0.G   200.000  6000.000 1000.        1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01-2.41746056E+04    4
CH3OH- anion      T 7/11C  1.H  4.O  1.E  1.G   298.150  6000.000 1000.        1
 6.42444736E+00 8.38810904E-03-3.08576214E-06 5.05897523E-10-3.06044719E-14    2
 2.07874333E+03-2.44394652E+00 5.16817547E+00 3.93139982E-03 1.57067375E-05    3
-1.95118787E-08 6.90765327E-12 2.91599580E+03 6.23255931E+00 4.73509563E+03    4
H2CCO  ketene     g 4/02C  2.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01-5.84267744E+03    4
H2CCO+   CH2-CO+  T 8/14C  2.H  2.O  1.E -1.G   298.150  6000.000 1000.        1
 5.63043218E+00 6.38923060E-03-2.25551269E-06 3.59764959E-10-2.13533992E-14    2
 1.04285545E+05-4.58768177E+00 1.94279766E+00 1.92493342E-02-2.06752271E-05    3
 1.30514778E-08-3.46582101E-12 1.05198997E+05 1.38658945E+01 1.06475306E+05    4
H2CO Formaldehyde T 5/11H  2.C  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01-1.31293365E+04    4
H2CO+ Formald catiT 1/11H  2.C  1.O  1.E -1.G   298.150  6000.000 1000.        1
 4.02961705E+00 5.47599601E-03-2.00459424E-06 3.27569731E-10-1.97713409E-14    2
 1.12390906E+05 2.08261431E+00 2.99007806E+00 4.05956771E-03 7.18536476E-06    3
-1.01673710E-08 3.74117765E-12 1.12946885E+05 8.64302033E+00 1.14063968E+05    4
H2CO- Formald anionT 5/15C  1.H  2.O  1.E  1.G  298.150  6000.000 1000.        1
 3.88196116E+00 5.69350154E-03-2.10346164E-06 3.45817595E-10-2.09604067E-14    2
-5.74815703E+03 3.59546213E+00 3.62322728E+00-1.10447928E-03 1.87866418E-05    3
-2.06583672E-08 7.14983565E-12-5.23691357E+03 6.94435744E+00-4.07720960E+03    4
HOOH              T 8/03H  2.O  2.   0.   0.G   200.000  6000.000 1000.        1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
HOOH+  trans      T 1/09H  2.O  2.E -1.   0.G   298.150  6000.000 1000.        1
 3.57089319E+00 4.88184548E-03-1.66240667E-06 2.58528318E-10-1.50671348E-14    2
 1.06306126E+05 7.36900104E+00 4.63119386E+00-4.17240934E-03 2.01315421E-05    3
-2.08221313E-08 7.26559793E-12 1.06322335E+05 3.40870426E+00 1.07657817E+05    4
NH3  RRHO         A12/04H  3.N  1.   0.   0.G   200.000  6000.000 1000.        1
 2.09566674E+00 6.14750045E-03-2.00328925E-06 3.01334626E-10-1.71227204E-14    2
-6.30945436E+03 9.59574081E+00 4.46075151E+00-5.68781763E-03 2.11411484E-05    3
-2.02849980E-08 6.89500555E-12-6.70753514E+03-1.34450793E+00-5.48041917E+03    4
NH3+ cation       T09/09N  1.H  3.E -1.   0.G   298.150  6000.000 1000.        1
 2.58855213E+00 5.74163681E-03-1.86472122E-06 2.79719766E-10-1.58594375E-14    2
 1.12470081E+05 7.60835234E+00 3.62055372E+00 6.38852979E-04 8.28649096E-06    3
